URL;HTTP;RobotsBlocked;MetaNoindex;Canonical;HasVideoIframe;VideoHasError;VideoErrorText;Result
https://automoto.com.lv/ru/obzory-avto/gmc/canyon/2023/142.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/gmc/canyon/2023/142.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/gmc/hummer-ev-suv/2025/318.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/gmc/hummer-ev-suv/2025/318.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/gmc/sierra/2023/192.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/gmc/sierra/2023/192.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/gmc/terrain/2023/150.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/gmc/terrain/2023/150.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/gmc/yukon/2023/185.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/gmc/yukon/2023/185.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/honda/accord/2023/132.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/honda/accord/2023/132.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/honda/accord/2024/238.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/honda/accord/2024/238.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/honda/accord/2025/373.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/honda/accord/2025/373.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/honda/civic/2024/264.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/honda/civic/2024/264.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/honda/civic/2025/336.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/honda/civic/2025/336.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/honda/cr-v/2024/294.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/honda/cr-v/2024/294.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/honda/cr-v/2025/332.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/honda/cr-v/2025/332.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/honda/hr-v/2023/154.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/honda/hr-v/2023/154.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/honda/hr-v/2024/200.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/honda/hr-v/2024/200.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/honda/hr-v/2025/353.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/honda/hr-v/2025/353.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/honda/passport/2024/221.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/honda/passport/2024/221.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/honda/pilot/2024/279.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/honda/pilot/2024/279.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/honda/prologue/2024/269.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/honda/prologue/2024/269.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/elantra-hybrid/2023/91.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/elantra-hybrid/2023/91.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/elantra-hybrid/2024/273.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/elantra-hybrid/2024/273.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/elantra/2023/100.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/elantra/2023/100.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/elantra/2024/234.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/elantra/2024/234.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/elantra/2025/358.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/elantra/2025/358.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/ioniq-5/2022/69.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/ioniq-5/2022/69.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/ioniq-5/2026/396.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/ioniq-5/2026/396.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/ioniq-6/2024/308.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/ioniq-6/2024/308.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/kona-electric/2022/72.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/kona-electric/2022/72.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/kona/2023/109.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/kona/2023/109.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/kona/2024/292.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/kona/2024/292.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/kona/2025/328.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/kona/2025/328.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/palisade/2024/297.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/palisade/2024/297.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/santa-cruz/2023/87.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/santa-cruz/2023/87.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/santa-fe/2023/118.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/santa-fe/2023/118.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/sonata-hybrid/2025/348.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/sonata-hybrid/2025/348.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/tucson/2023/113.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/tucson/2023/113.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/tucson/2024/204.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/tucson/2024/204.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/hyundai/tucson/2025/347.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/hyundai/tucson/2025/347.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/infiniti/q50/2023/125.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/infiniti/q50/2023/125.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/infiniti/qx50/2025/343.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/infiniti/qx50/2025/343.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/infiniti/qx80/2023/171.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/infiniti/qx80/2023/171.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/infiniti/qx80/2024/227.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/infiniti/qx80/2024/227.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jaguar/f-pace/2022/54.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jaguar/f-pace/2022/54.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jaguar/f-pace/2023/187.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jaguar/f-pace/2023/187.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jaguar/f-pace/2024/265.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jaguar/f-pace/2024/265.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jaguar/f-pace/2025/324.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jaguar/f-pace/2025/324.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jaguar/f-type/2022/39.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jaguar/f-type/2022/39.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jaguar/f-type/2024/233.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jaguar/f-type/2024/233.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jaguar/i-pace/2023/106.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jaguar/i-pace/2023/106.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jaguar/i-pace/2024/257.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jaguar/i-pace/2024/257.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jaguar/xf/2024/222.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jaguar/xf/2024/222.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jeep/compass/2022/63.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jeep/compass/2022/63.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jeep/compass/2023/131.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jeep/compass/2023/131.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jeep/compass/2025/311.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jeep/compass/2025/311.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jeep/grand-cherokee/2023/101.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jeep/grand-cherokee/2023/101.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jeep/grand-cherokee/2024/237.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jeep/grand-cherokee/2024/237.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jeep/grand-cherokee/2025/345.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jeep/grand-cherokee/2025/345.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jeep/grand-wagoneer/2024/223.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jeep/grand-wagoneer/2024/223.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jeep/grand-wagoneer/2025/359.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jeep/grand-wagoneer/2025/359.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jeep/wrangler/2023/158.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jeep/wrangler/2023/158.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/jeep/wrangler/2024/207.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/jeep/wrangler/2024/207.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/kia/ev6/2023/177.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/kia/ev6/2023/177.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/kia/forte/2023/122.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/kia/forte/2023/122.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/kia/k5/2023/89.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/kia/k5/2023/89.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/kia/k5/2024/286.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/kia/k5/2024/286.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/kia/k5/2025/368.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/kia/k5/2025/368.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/kia/niro-ev/2022/68.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/kia/niro-ev/2022/68.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/kia/niro/2023/147.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/kia/niro/2023/147.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/kia/sorento/2023/166.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/kia/sorento/2023/166.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/kia/sorento/2024/271.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/kia/sorento/2024/271.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/kia/sorento/2025/312.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/kia/sorento/2025/312.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/kia/soul/2025/323.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/kia/soul/2025/323.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/kia/sportage/2024/243.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/kia/sportage/2024/243.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/kia/sportage/2025/341.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/kia/sportage/2025/341.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/kia/telluride/2024/236.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/kia/telluride/2024/236.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/land-rover/defender/2025/371.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/land-rover/defender/2025/371.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/land-rover/discovery/2022/55.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/land-rover/discovery/2022/55.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/land-rover/discovery/2023/78.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/land-rover/discovery/2023/78.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/land-rover/range-rover-evoque/2023/153.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/land-rover/range-rover-evoque/2023/153.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/land-rover/range-rover-evoque/2025/363.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/land-rover/range-rover-evoque/2025/363.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/land-rover/range-rover-velar/2023/186.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/land-rover/range-rover-velar/2023/186.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/land-rover/range-rover-velar/2024/300.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/land-rover/range-rover-velar/2024/300.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/land-rover/range-rover/2024/242.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/land-rover/range-rover/2024/242.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/land-rover/range-rover/2025/335.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/land-rover/range-rover/2025/335.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/lexus/es/2024/263.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/lexus/es/2024/263.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/lexus/gx/2022/47.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/lexus/gx/2022/47.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/lexus/gx/2023/90.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/lexus/gx/2023/90.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/lexus/gx/2024/252.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/lexus/gx/2024/252.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/lexus/is/2023/97.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/lexus/is/2023/97.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/lexus/is/2025/367.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/lexus/is/2025/367.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/lexus/lc/2023/120.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/lexus/lc/2023/120.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/lexus/ls/2025/344.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/lexus/ls/2025/344.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/lexus/lx/2023/162.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/lexus/lx/2023/162.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/lexus/lx/2024/284.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/lexus/lx/2024/284.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/lexus/lx/2025/376.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/lexus/lx/2025/376.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/lexus/nx/2023/155.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/lexus/nx/2023/155.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/lexus/nx/2024/218.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/lexus/nx/2024/218.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/lexus/rx-350/2025/346.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/lexus/rx-350/2025/346.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/lexus/rx/2023/104.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/lexus/rx/2023/104.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/lexus/tx/2026/394.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/lexus/tx/2026/394.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/lincoln/aviator/2023/191.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/lincoln/aviator/2023/191.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/lincoln/corsair/2025/305.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/lincoln/corsair/2025/305.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/maserati/grecale-folgore/2025/315.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/maserati/grecale-folgore/2025/315.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/maserati/grecale/2024/274.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/maserati/grecale/2024/274.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/maserati/levante/2023/193.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/maserati/levante/2023/193.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/maserati/levante/2024/302.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/maserati/levante/2024/302.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/mazda/3/2023/167.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/mazda/3/2023/167.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/mazda/3/2024/240.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/mazda/3/2024/240.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/mazda/cx-30/2023/121.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/mazda/cx-30/2023/121.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/mazda/cx-5/2023/126.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/mazda/cx-5/2023/126.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/mazda/cx-5/2024/266.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/mazda/cx-5/2024/266.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/mazda/cx-50/2023/76.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/mazda/cx-50/2023/76.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/mazda/cx-50/2024/288.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/mazda/cx-50/2024/288.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/mazda/cx-50/2025/379.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/mazda/cx-50/2025/379.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/mazda/cx-9/2023/146.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/mazda/cx-9/2023/146.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/mercedes-benz/c-class/2024/246.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/mercedes-benz/c-class/2024/246.html;True;False;;PASS
https://automoto.com.lv/ru/obzory-avto/mercedes-benz/c-class/2025/334.html;200;False;False;https://automoto.com.lv/ru/obzory-avto/mercedes-benz/c-class/2025/334.html;True;False;;PASS
